BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.SystemIOAnalyzer;2,523;3,039;2,534;3,628;2,398;2,681;2,4;2,848;3,04;3,101;2,714;3,403;2,627;2,177;2,965;3,265;2,92;2,828;2,193;3,283;2,88;2,628;2,883;2,773;2,065;3,286;2,746;2,627;2,875;2,64;3,448;3,295;3,096;2,813;2,784;3,038;3,126;2,651;3,71;3,078;3,246;3,729;3,246;2,519;2,819;2,696;2,586;2,788;2,558;3,4;2,629;2,507;3,182;3,802;2,833;3,452;3,287;2,825;2,656;3,183;2,701;3,056;2,21;2,677;2,435;3,01;3,518;4,099;2,782;3,022;2,416;2,958;2,808;3,178;2,795;4,031;3,149;3,422;3,123;3,146;2,646;2,754;3,235;3,443;2,622;2,386;2,955;2,915;2,614;2,357;3,356;3,225;3,142;2,732;3,266;2,646;2,828;3,204;4,162;2,601;2,999;2,795;2,996;3,041;2,911;2,474;2,852;2,443;2,902;2,58;3,405;3,28;3,186;3,175;2,471;2,625;2,61;3,123;2,432;3,536;2,439;3,047;2,547;3,45;2,757;2,877;3,297;3,438;2,592;2,975;2,849;2,776;2,888;2,288;3,61;4,011;2,656;2,57;3,09;2,414;2,5;2,869;2,518;3,334;2,858;3,041;2,92;3,419;2,512;2,151;4,402;2,961;2,821;2,981;3,016;2,939;2,988;2,866;2,333;3,341;3,143;2,391;2,869;3,193;2,871;2,868;2,505;2,87;2,666;2,904;2,941;3,47;2,279;2,498;2,783;2,806;3,291;2,695;2,596;2,941;3,08;2,317;2,999;3,332;3,333;3,714;2,669;2,692;2,779;2,629;2,752;2,815;2,746;2,06;3,087;2,995;3,643;2,913;2,761;2,89
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpSessionElementAccessAnalyzer;1,402;1,249;0,82;0,882;1,18;0,836;1,132;0,994;1,094;1,182;1,397;1,124;0,993;1,213;1,126;1,771;1,234;1,081;0,816;0,841;0,897;1,197;0,827;0,961;0,975;1,699;0,857;0,887;1,176;0,997;1,111;0,843;1,17;1,598;1,115;1,058;1,22;0,953;1,459;1,025;1,118;1,082;0,885;1,469;0,92;1,187;1,223;0,845;0,963;1,433;0,827;1,321;1,164;1,371;1,104;1,838;0,835;0,895;1,599;1,174;0,92;1,589;1,046;0,884;1,708;1,396;1,871;1,591;1,304;1,211;0,913;0,857;1,224;1,352;1,064;0,891;1,022;1,234;1,233;1,019;0,966;1,066;0,998;1,236;1,523;1,118;0,834;1,241;1,065;1,117;0,909;1,031;1,431;1,518;1,16;1,293;0,826;0,901;1,199;0,812;0,818;0,842;1,059;0,914;1,212;1,034;0,836;2,377;0,843;1,034;1,001;1,39;0,824;1,441;1,165;1,205;0,869;1,283;1,464;0,955;1,32;1,686;1,126;1,088;1,384;1,612;1,315;1,447;1,164;0,936;1,211;1,334;0,82;0,95;1,252;0,967;0,994;1,343;1,508;1,219;1,095;1,509;0,891;2,148;1,306;1,446;0,889;0,868;0,824;0,885;1,159;0,928;0,962;1,352;0,847;1,267;1,57;1,346;1,357;1,004;1,21;0,94;1,101;1,458;1,451;1,302;1,166;1,124;1,164;0,947;1,252;1,034;0,814;0,991;0,997;0,834;1,259;0,925;1,04;1,143;0,875;0,984;2,049;1,65;1,27;0,97;0,975;1,019;0,837;0,825;1,193;2,217;1,296;0,947;1,124;1,16;0,907;0,832;1,866;0,872
BugHunter.Analyzers.CmsBaseClassesRules.Analyzers.ModuleRegistrationAnalyzer;0,586;0,541;0,537;0,799;0,555;0,524;0,651;0,513;0,751;0,522;0,892;0,588;1,234;0,479;0,86;0,76;0,71;0,732;0,658;1,387;0,664;0,484;0,492;0,492;0,849;0,522;0,86;0,995;1,046;0,776;1,104;0,684;0,685;0,53;0,668;1,033;0,539;0,568;1,08;0,71;0,563;0,686;0,915;0,773;0,755;0,612;0,541;0,473;0,478;1,896;0,481;0,577;0,764;0,806;0,479;1,23;0,474;0,952;0,768;0,957;0,981;0,596;1,026;0,485;0,83;0,662;0,878;0,999;0,53;0,625;0,572;0,515;0,659;0,584;0,538;0,638;0,826;0,529;0,652;0,565;0,507;0,556;0,474;0,748;0,588;0,593;0,507;0,676;0,495;0,629;0,696;0,475;1,065;0,505;1,161;1,268;0,634;0,786;0,477;0,545;0,713;0,678;0,485;0,853;0,737;0,907;0,982;0,755;0,622;1,455;0,917;0,479;0,748;0,67;0,758;0,749;0,822;0,71;0,524;0,583;0,762;0,731;0,919;0,711;0,499;0,566;0,667;0,692;0,526;1,079;1,136;1,378;0,709;0,526;0,504;0,57;0,692;0,524;0,615;0,515;0,72;0,943;0,997;0,754;0,713;0,52;1,034;0,993;0,508;0,651;0,737;1,219;0,923;0,609;1,71;0,535;0,474;0,735;0,558;0,838;1,356;0,585;0,498;0,49;0,527;0,853;0,497;0,752;0,539;0,856;0,768;0,549;1,241;0,522;0,624;0,549;0,55;0,86;0,753;0,565;0,65;0,468;0,561;0,532;0,547;0,548;0,525;0,503;0,753;0,989;0,75;0,729;0,802;0,967;0,861;0,857;0,566;0,789;0,843;1,061
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.ClientScriptMethodsAnalyzer;0,402;0,224;0,248;0,223;0,342;0,246;0,267;0,643;0,515;0,241;0,229;0,222;0,426;0,226;0,256;0,302;0,226;0,269;0,224;0,223;0,283;0,404;0,223;0,23;0,424;0,268;0,224;0,255;0,221;0,223;0,254;0,223;0,517;0,223;0,252;0,327;0,224;0,352;0,45;0,449;0,223;0,618;0,223;0,26;0,341;0,365;0,222;0,239;0,248;0,222;0,221;0,476;0,276;0,224;0,361;0,378;0,299;0,222;0,224;0,439;0,245;0,241;0,387;0,221;0,225;0,225;0,222;0,226;0,223;0,225;0,253;0,239;0,223;0,223;0,366;0,249;0,269;0,742;0,224;0,752;0,239;0,225;0,247;0,325;0,223;0,224;0,576;0,222;0,225;0,223;0,509;0,225;0,223;0,456;0,222;0,417;0,245;0,227;0,223;0,223;0,223;0,223;0,225;0,248;0,551;0,529;0,469;0,225;0,223;0,222;0,32;0,222;0,224;0,444;0,22;0,254;0,223;0,506;0,223;0,462;0,224;0,225;0,327;0,234;0,236;0,354;0,241;0,249;0,245;0,239;0,28;0,221;0,253;0,349;0,231;0,222;0,225;0,222;0,223;0,221;0,245;0,27;0,222;0,223;0,222;0,261;0,426;0,222;0,221;0,224;0,691;0,224;0,659;0,566;0,222;0,222;0,223;0,567;0,223;0,244;0,221;0,394;0,221;0,228;0,222;0,224;0,222;0,393;0,223;0,272;0,224;0,223;0,222;0,226;0,226;0,526;0,587;0,811;0,479;0,279;0,351;0,225;0,223;0,271;0,226;0,499;0,355;0,237;0,378;0,25;0,567;0,435;0,224;0,221;0,472;0,272;0,221;0,527;0,224;0,223
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringEqualsMethodAnalyzer;0,383;0,14;0,14;0,141;0,14;0,152;0,329;0,143;0,141;0,362;0,142;0,14;0,141;0,141;0,523;0,141;0,225;0,186;0,14;0,451;0,146;0,141;0,285;0,41;0,14;0,139;0,14;0,188;0,515;0,141;0,14;0,14;0,141;0,141;0,141;0,143;0,141;0,14;0,141;0,141;0,14;0,236;0,438;0,14;0,188;0,522;0,141;0,14;0,251;0,369;0,287;0,141;0,141;0,141;0,426;0,141;0,141;0,142;0,264;0,14;0,143;0,141;0,159;0,28;0,141;0,141;0,167;0,143;0,14;0,141;0,14;0,288;0,139;0,172;0,14;0,148;0,14;0,141;0,14;0,14;0,261;0,14;0,319;0,281;0,141;0,141;0,139;0,141;0,155;0,14;0,141;0,14;0,14;0,141;0,141;0,141;0,141;0,157;0,168;0,141;0,141;0,249;0,141;0,141;0,215;0,147;0,14;0,141;0,426;0,14;0,14;0,14;0,148;0,15;0,29;0,141;0,487;0,493;0,188;0,14;0,14;0,63;0,141;0,14;0,147;0,418;0,148;0,14;0,144;0,305;0,14;0,14;0,518;0,396;0,14;0,14;0,14;0,141;0,185;0,14;0,153;0,413;0,14;0,141;0,144;0,14;0,239;0,14;0,142;0,141;0,187;0,16;0,141;0,142;0,141;0,14;0,141;0,14;0,536;0,141;0,142;0,14;0,141;0,416;0,14;0,14;0,626;0,279;0,141;0,144;0,337;0,647;0,147;0,192;0,14;0,14;0,167;0,141;0,167;0,154;0,14;0,141;0,142;0,453;0,14;0,14;0,142;0,178;0,333;0,14;0,464;0,167;0,141;0,14;0,152;0,432;0,14;0,142;0,172;0,336
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpResponseRedirectAnalyzer;0,307;0,176;0,175;0,175;0,174;0,176;0,176;0,339;0,326;0,175;0,177;0,174;0,179;0,176;0,176;0,173;0,173;0,187;0,333;0,469;0,319;0,176;0,176;0,178;0,177;0,294;0,176;0,504;0,174;0,457;0,509;0,174;0,185;0,175;0,174;0,273;0,176;0,177;0,197;0,175;0,177;0,177;0,175;0,18;0,477;0,177;0,468;0,206;0,173;0,174;0,332;0,437;0,176;0,179;0,175;0,323;0,175;0,176;0,176;0,177;0,288;0,177;0,175;0,177;0,177;0,198;0,177;0,178;0,347;0,223;0,206;0,175;0,175;0,334;0,177;0,175;0,175;0,225;0,286;0,178;0,177;0,492;0,174;0,175;0,429;0,176;0,174;0,222;0,177;0,175;0,222;0,178;0,7;0,176;0,181;0,394;0,333;0,175;0,178;0,428;0,344;0,175;0,505;0,175;0,264;0,176;0,794;0,176;0,174;0,173;0,175;0,175;0,46;0,177;0,173;0,177;0,378;0,176;0,316;0,174;0,174;0,176;0,174;0,174;0,386;0,312;0,176;0,178;0,176;0,174;0,448;0,177;0,175;0,467;0,174;0,174;0,285;0,175;0,389;0,173;0,449;0,175;0,175;0,174;0,175;0,299;0,199;0,325;0,34;0,474;0,386;0,176;0,174;0,176;0,429;0,175;0,176;0,328;0,342;0,175;0,317;0,174;0,175;0,299;0,177;0,177;0,174;0,259;0,463;0,186;0,175;0,176;0,759;0,176;0,176;0,174;0,182;0,175;0,175;0,177;0,175;0,353;0,175;0,45;0,243;0,175;0,262;0,455;0,368;0,184;0,265;0,174;0,176;0,175;0,174;0,336;0,174;0,175;0,175;0,178
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringCompareToMethodAnalyzer;0,301;0,195;0,164;0,163;0,162;0,165;0,456;0,164;0,162;0,324;0,187;0,164;0,174;0,162;0,435;0,179;0,165;0,215;0,357;0,179;0,163;0,688;0,18;0,163;0,164;0,17;0,211;0,164;0,164;0,169;0,164;0,164;0,164;0,163;0,163;0,221;0,164;0,164;0,491;0,164;0,169;0,185;0,463;0,165;0,167;0,21;0,163;0,163;0,162;0,163;0,35;0,32;0,28;0,176;0,211;0,209;0,165;0,165;0,166;0,191;0,196;0,366;0,175;0,163;0,163;0,215;0,164;0,167;0,192;0,257;0,358;0,164;0,163;0,163;0,165;0,385;0,163;0,165;0,164;0,164;0,164;0,165;0,165;0,302;0,223;0,163;0,162;0,166;0,164;0,205;0,285;0,164;0,163;0,165;0,165;0,28;0,164;0,164;0,164;0,163;0,163;0,165;0,31;0,165;0,312;0,164;0,411;0,164;0,343;0,187;0,165;0,165;0,163;0,166;0,163;0,294;0,163;0,164;0,165;0,165;0,2;0,166;0,196;0,224;0,165;0,162;0,684;0,164;0,164;0,211;0,163;0,165;0,164;0,166;0,21;0,166;0,295;0,166;0,579;0,165;0,165;0,367;0,165;0,164;0,298;0,164;0,208;0,163;0,367;0,207;0,386;0,332;0,165;0,213;0,164;0,162;0,164;0,162;0,166;0,178;0,162;0,167;0,168;0,405;0,185;0,164;0,42;0,464;0,323;0,163;0,164;0,171;0,421;0,164;0,163;0,179;0,272;0,163;0,567;0,18;0,163;0,164;0,164;0,184;0,164;0,165;0,738;0,165;0,179;0,168;0,164;0,165;0,163;0,164;0,165;0,164;0,471;0,164;0,184;0,164
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestQueryStringAnalyzer;0,289;0,195;0,157;0,58;0,177;0,328;0,195;0,159;0,198;0,422;0,549;0,157;0,16;0,16;0,156;0,181;0,284;0,157;0,158;0,16;0,162;0,643;0,3;0,16;0,175;0,317;0,161;0,179;0,322;0,203;0,359;0,159;0,19;0,302;0,34;0,316;0,237;0,158;0,156;0,306;0,174;0,458;0,346;0,159;0,384;0,158;0,315;0,159;0,168;0,155;0,157;0,162;0,167;0,165;0,16;0,642;0,168;0,298;0,16;0,167;0,157;0,384;0,306;0,158;0,156;0,63;0,158;0,175;0,195;0,636;0,158;0,264;0,332;0,155;0,342;0,415;0,586;0,159;0,16;0,227;0,297;0,441;0,301;0,372;0,158;0,155;0,16;0,161;0,157;0,189;0,162;0,157;0,159;0,174;0,158;0,312;0,481;0,365;0,176;0,204;0,171;0,157;0,345;0,162;0,433;0,21;0,159;0,158;0,333;0,157;0,16;0,154;0,222;0,568;0,157;0,334;0,156;0,157;0,161;0,189;0,577;0,654;0,317;0,276;0,159;0,159;0,231;0,355;0,178;0,158;0,409;0,158;0,221;0,156;0,551;0,156;0,628;0,16;0,37;0,192;0,158;0,158;0,161;0,163;0,763;0,436;0,301;0,161;0,354;0,193;0,18;0,156;0,185;0,158;0,382;0,235;0,159;0,207;0,164;0,506;0,16;0,159;0,746;0,16;0,157;0,317;0,22;0,384;0,665;0,2;0,312;0,44;0,158;0,157;0,158;0,16;0,18;0,159;0,158;0,328;0,323;0,62;0,456;0,43;0,16;0,182;0,166;0,16;0,3;0,165;0,306;0,156;0,291;0,308;0,468;0,165;0,157;0,155;0,207;0,393
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestBrowserAnalyzer;0,272;0,661;0,139;0,142;0,143;0,14;0,314;0,139;0,204;0,142;0,141;0,44;0,142;0,143;0,165;0,297;0,523;0,141;0,139;0,141;0,141;0,141;0,145;0,141;0,14;0,141;0,14;0,139;0,144;0,14;0,146;0,141;0,402;0,139;0,19;0,141;0,139;0,509;0,139;0,142;0,138;0,631;0,14;0,139;0,835;0,141;0,24;0,139;0,154;0,139;0,365;0,139;0,14;0,366;0,14;0,14;0,14;0,147;0,562;0,409;0,289;0,141;0,139;0,279;0,14;0,171;0,14;0,567;0,14;0,14;0,139;0,172;0,14;0,139;0,139;0,166;0,139;0,14;0,349;0,156;0,37;0,139;0,612;0,163;0,14;0,14;0,379;0,141;0,402;0,202;0,14;0,14;0,243;0,14;0,141;0,139;0,141;0,145;0,14;0,141;0,14;0,14;0,472;0,628;0,139;0,138;0,197;0,14;0,14;0,15;0,142;0,14;0,139;0,249;0,139;0,324;0,139;0,139;0,152;0,14;0,139;0,142;0,142;0,505;0,142;0,161;0,245;0,141;0,14;0,14;0,359;0,158;0,14;0,142;0,139;0,139;0,14;0,284;0,214;0,542;0,151;0,274;0,411;0,587;0,358;0,139;0,14;0,14;0,139;0,141;0,142;0,139;0,14;0,14;0,141;0,14;0,14;0,142;0,14;0,582;0,139;0,14;0,14;0,141;0,14;0,14;0,141;0,141;0,261;0,14;0,139;0,283;0,266;0,395;0,664;0,14;0,139;0,222;0,142;0,141;0,14;0,514;0,345;0,141;0,372;0,239;0,143;0,141;0,139;0,141;0,139;0,139;0,313;0,185;0,144;0,141;0,139;0,153;0,146;0,157
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.PageIsCallbackAnalyzer;0,266;0,142;0,149;0,282;0,145;0,431;0,162;0,309;0,144;0,145;0,144;0,144;0,146;0,145;0,143;0,485;0,146;0,841;0,386;0,402;0,16;0,144;0,143;0,144;0,146;0,143;0,143;0,325;0,145;0,635;0,295;0,669;0,144;0,142;0,338;0,287;0,334;0,141;0,519;0,144;0,156;0,503;0,171;0,143;0,143;0,176;0,144;0,142;0,146;0,143;0,274;0,235;0,244;0,331;0,144;0,143;0,143;0,165;0,145;0,143;0,143;0,144;0,392;0,247;0,144;0,142;0,142;0,144;0,305;0,144;0,143;0,143;0,143;0,282;0,142;0,143;0,143;0,261;0,183;0,145;0,145;0,448;0,144;0,149;0,144;0,391;0,48;0,143;0,15;0,143;0,266;0,143;0,144;0,27;0,349;0,416;0,295;0,143;0,207;0,338;0,145;0,143;0,145;0,144;0,332;0,333;0,29;0,144;0,142;0,142;0,143;0,144;0,16;0,145;0,142;0,37;0,143;0,289;0,389;0,204;0,141;0,745;0,143;0,172;0,145;0,143;0,579;0,144;0,18;0,308;0,144;0,142;0,142;0,143;0,474;0,143;0,176;0,267;0,186;0,143;0,143;0,142;0,419;0,189;0,145;0,142;0,169;0,193;0,186;0,25;0,144;0,168;0,142;0,147;0,144;0,144;0,333;0,411;0,143;0,144;0,334;0,142;0,149;0,363;0,143;0,141;0,143;0,177;0,146;0,503;0,147;0,143;0,505;0,297;0,177;0,173;0,209;0,143;0,144;0,247;0,143;0,144;0,417;0,154;0,143;0,142;0,652;0,145;0,143;0,142;0,144;0,31;0,142;0,142;0,302;0,144;0,145;0,141;0,143;0,409
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestUserHostAddressAnalyzer;0,201;0,261;0,586;0,143;0,165;0,142;0,287;0,143;0,144;0,144;0,324;0,442;0,152;0,145;0,143;0,144;0,144;0,371;0,407;0,144;0,151;0,164;0,143;0,191;0,143;0,413;0,154;0,479;0,143;0,247;0,145;0,348;0,143;0,142;0,142;0,144;0,175;0,142;0,142;0,144;0,142;0,271;0,393;0,142;0,235;0,363;0,143;0,142;0,457;0,142;0,287;0,703;0,635;0,144;0,451;0,142;0,143;0,143;0,143;0,143;0,277;0,145;0,143;0,144;0,143;0,154;0,405;0,191;0,173;0,143;0,143;0,51;0,143;0,349;0,142;0,189;0,142;0,144;0,601;0,142;0,283;0,297;0,144;0,277;0,144;0,143;0,352;0,143;0,454;0,342;0,314;0,143;0,171;0,143;0,143;0,143;0,144;0,182;0,142;0,145;0,143;0,523;0,145;0,143;0,146;0,142;0,392;0,162;0,598;0,258;0,158;0,587;0,142;0,146;0,142;0,144;0,142;0,143;0,143;0,323;0,587;0,151;0,143;0,306;0,145;0,144;0,144;0,377;0,56;0,256;0,293;0,355;0,144;0,655;0,142;0,142;0,144;0,144;0,142;0,395;0,143;0,42;0,208;0,425;0,144;0,142;0,462;0,293;0,579;0,145;0,144;0,143;0,177;0,263;0,144;0,179;0,176;0,156;0,143;0,497;0,854;0,143;0,143;0,143;0,143;0,429;0,388;0,145;0,143;0,477;0,142;0,143;0,428;0,143;0,144;0,143;0,289;0,143;0,144;0,144;0,142;0,143;0,385;0,143;0,143;0,142;0,144;0,143;0,159;0,143;0,29;0,143;0,142;0,422;0,149;0,144;0,281;0,142;0,143;0,379
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.PageIsPostBackAnalyzer;0,182;0,235;0,178;0,18;0,255;0,45;0,317;0,718;0,18;0,18;0,181;0,344;0,395;0,18;0,454;0,32;0,56;0,178;0,185;0,327;0,479;0,463;0,304;0,191;0,179;0,224;0,39;0,451;0,721;0,276;0,18;0,178;0,186;0,177;0,176;0,455;0,184;0,337;0,176;0,179;0,177;0,606;0,923;0,177;0,178;0,18;0,177;0,206;0,177;0,53;0,176;0,212;0,178;0,179;0,181;0,176;0,177;0,457;0,333;0,202;0,224;0,185;0,179;0,18;0,574;0,176;0,178;0,178;0,187;0,179;0,284;0,177;0,178;0,445;0,179;0,177;0,183;0,315;0,333;0,32;0,193;0,179;0,177;0,176;0,178;0,179;0,177;0,332;0,179;0,177;0,179;0,217;0,179;0,585;0,242;0,41;0,179;0,533;0,492;0,348;0,179;0,411;0,428;0,348;0,37;0,177;0,177;0,563;0,177;0,176;0,179;0,179;0,351;0,18;0,33;0,179;0,177;0,177;0,179;0,177;0,175;0,525;0,424;0,441;0,451;0,493;0,281;0,196;0,178;0,177;0,179;0,175;0,505;0,194;0,177;0,176;0,178;0,178;0,222;0,177;0,178;0,178;0,18;0,178;0,18;0,221;0,423;0,178;0,182;0,414;0,321;0,377;0,42;0,52;0,178;0,336;0,316;0,332;0,178;0,179;0,313;0,459;0,177;0,299;0,178;0,178;0,177;0,444;0,418;0,179;0,178;0,179;0,179;0,336;0,39;0,199;0,178;0,6;0,177;0,18;0,177;0,18;0,178;0,176;0,285;0,614;0,179;0,355;0,178;0,709;0,606;0,176;0,419;0,34;0,539;0,178;0,176;0,669;0,178;0,327
