BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.SystemIOAnalyzer;2,51;3,056;2,431;2,111;3,031;4,028;2,597;2,949;2,743;2,341;2,876;3,126;3,284;2,503;2,467;3,047;2,817;2,829;2,774;3,023;3,503;2,619;4,138;2,955;3,442;2,287;3,055;2,784;2,406;2,476;3,456;2,762;2,094;2,566;3,123;2,636;4,249;3,714;2,613;2,75;2,316;3,558;2,646;3,511;2,586;2,807;3,179;2,719;3,26;2,224;2,602;3,721;2,485;3,312;2,714;2,449;2,519;2,879;2,639;2,495;2,984;2,91;3,377;3,365;3,553;2,941;2,007;2,74;2,583;2,054;3,316;2,55;2,542;2,872;3,976;2,474;3,83;2,4;3,089;2,408;3,487;2,504;2,776;2,337;2,477;2,275;3,758;3,115;2,993;2,456;3,926;3,359;2,887;2,445;3,055;2,988;2,976;2,471;3,872;2,705
BugHunter.Web.Analyzers.CmsApiGuidelinesRules.Analyzers.ConnectionHelperExecuteQueryAnalyzer;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpSessionElementAccessAnalyzer;0,885;1,1;0,933;0,864;1,055;0,821;1,284;0,986;1,295;0,946;1,433;1,236;1,665;0,932;1,043;1,655;1,155;0,893;0,921;1,039;1,04;0,898;0,873;1,104;1,255;0,842;1,496;1,485;1,739;1;1,234;1,712;1,026;1,522;0,853;1,197;1,022;0,952;0,971;0,984;0,95;0,966;1,068;1,398;1,492;1,461;1,326;1,513;1,567;0,905;1,448;0,998;1,234;1,28;0,836;1,564;0,83;1,001;1,344;1,031;1,009;0,843;0,951;1,313;1,175;0,967;1,188;1,237;0,999;0,99;0,831;0,975;1,013;1,606;1,212;1,116;0,833;1,059;0,984;1,11;1,492;0,879;1,336;0,83;1,304;1,563;1,133;1,211;0,821;0,859;1,387;1,004;0,844;0,852;1,054;0,998;0,858;0,993;1,011;0,878
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpSessionSessionIdAnalyzer;0,77;0,138;0,138;0,142;0,141;0,14;0,147;0,139;0,401;0,141;0,392;0,414;0,141;0,152;0,139;0,383;0,139;0,589;0,162;0,139;0,139;0,139;0,14;0,253;0,142;0,138;0,139;0,14;0,16;0,139;0,437;0,139;0,14;0,429;0,138;0,139;0,561;0,139;0,14;0,184;0,14;0,142;0,186;0,29;0,154;0,139;0,14;0,14;0,262;0,139;0,142;0,169;0,201;0,14;0,139;0,283;0,138;0,158;0,302;0,14;0,141;0,138;0,14;0,15;0,443;0,139;0,149;0,314;0,256;0,143;0,529;0,17;0,383;0,14;0,282;0,142;0,14;0,335;0,385;0,14;0,139;0,138;0,139;0,139;0,301;0,139;0,55;0,138;0,162;0,138;0,436;0,14;0,383;0,14;0,714;0,365;0,157;0,14;0,15;0,139
BugHunter.Web.Analyzers;0,735;1,093;1,07;0,752;0,817;0,736;0,748;0,765;0,829;0,824;1,451;0,798;0,773;0,942;0,792;0,764;0,748;0,76;0,856;0,832;1,386;0,792;1,017;1,06;0,982;0,728;0,75;1,07;0,758;0,736;0,913;0,737;1,031;0,763;0,956;0,794;0,778;0,762;0,964;0,909;0,799;1,038;0,761;1,046;1,105;0,892;0,95;1,057;0,863;1,244;1,376;0,891;1,053;1,123;0,799;1,056;1,27;1,059;1,161;0,935;1,106;0,929;0,951;0,96;0,738;0,997;0,73;0,734;1,249;0,744;1,099;0,84;0,819;0,921;0,997;1,397;0,817;0,758;1,088;0,923;1,216;0,91;0,777;0,836;1,261;0,784;0,871;0,979;0,981;0,825;0,794;0,761;1,098;1,327;0,977;1,064;0,751;1,047;0,769;0,865
BugHunter.Analyzers.CmsBaseClassesRules.Analyzers.ModuleRegistrationAnalyzer;0,726;0,555;0,592;0,49;0,977;0,768;0,741;0,937;0,731;0,485;0,473;0,982;0,491;0,655;0,52;0,979;0,883;1,266;0,517;1,12;0,662;0,87;0,674;0,965;0,489;0,538;0,645;0,776;0,52;0,476;0,559;0,725;0,512;0,481;0,486;0,86;0,741;0,597;0,501;1,034;0,537;0,613;0,748;0,556;0,539;0,572;0,508;0,559;0,634;0,498;0,536;0,526;0,72;0,73;0,549;0,659;0,771;0,614;0,82;0,48;0,536;0,779;0,936;0,488;0,918;0,712;0,529;0,48;0,522;0,677;0,579;1,11;0,852;0,669;0,78;0,467;0,755;1,078;0,538;0,473;1,566;0,5;0,838;0,473;0,785;0,62;0,543;0,712;0,497;0,508;0,694;1,071;0,534;0,592;0,523;0,76;0,94;0,816;0,788;1,227
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringStartAndEndsWithMethodsAnalyzer;0,487;0,138;0,231;0,138;0,138;0,342;0,138;0,18;0,138;0,139;0,137;0,138;0,138;0,243;0,137;0,138;0,379;0,137;0,138;0,226;0,137;0,138;0,139;0,138;0,138;0,299;0,575;0,137;0,139;0,437;0,137;0,235;0,138;0,138;0,138;0,408;0,62;0,319;0,137;0,139;0,138;0,169;0,138;0,185;0,163;0,138;0,152;0,138;0,137;0,521;0,138;0,494;0,138;0,138;0,137;0,138;0,137;0,138;0,138;0,251;0,293;0,137;0,139;0,138;0,26;0,139;0,138;0,138;0,313;0,138;0,138;0,137;0,426;0,138;0,148;0,461;0,138;0,138;0,162;0,418;0,531;0,138;0,139;0,138;0,169;0,139;0,138;0,413;0,138;0,137;0,142;0,397;0,137;0,139;0,138;0,139;0,198;0,365;0,139;0,27
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestQueryStringAnalyzer;0,448;0,156;0,181;0,157;0,161;0,416;0,158;0,343;0,157;0,158;0,158;0,196;0,203;0,169;0,702;0,398;0,296;0,275;0,158;0,156;0,312;0,156;0,157;0,273;0,252;0,156;0,169;0,532;0,471;0,159;0,187;0,158;0,157;0,157;0,157;0,157;0,446;0,335;0,159;0,155;0,157;0,861;0,531;0,181;0,158;0,158;0,16;0,158;0,159;0,367;0,373;0,157;0,158;0,407;0,28;0,157;0,155;0,165;0,157;0,215;0,157;0,157;0,157;0,314;0,356;0,157;0,16;0,497;0,16;0,203;0,165;0,155;0,622;0,454;0,343;0,215;0,291;0,169;0,329;0,156;0,305;0,155;0,439;0,155;0,16;0,43;0,486;0,327;0,313;0,156;0,309;0,157;0,567;0,278;0,157;0,157;0,326;0,383;0,398;0,296
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestUserHostAddressAnalyzer;0,32;0,142;0,216;0,143;0,268;0,402;0,144;0,416;0,143;0,266;0,579;0,146;0,145;0,143;0,385;0,386;0,144;0,145;0,32;0,143;0,142;0,143;0,144;0,144;0,564;0,142;0,155;0,145;0,145;0,267;0,144;0,474;0,209;0,175;0,143;0,584;0,327;0,143;0,207;0,143;0,143;0,152;0,315;0,148;0,144;0,208;0,515;0,144;0,143;0,144;0,155;0,164;0,208;0,144;0,145;0,145;0,143;0,144;0,422;0,144;0,145;0,144;0,145;0,146;0,167;0,144;0,144;0,217;0,143;0,144;0,436;0,153;0,143;0,144;0,143;0,145;0,144;0,143;0,144;0,144;0,426;0,141;0,346;0,374;0,144;0,153;0,247;0,143;0,429;0,142;0,379;0,268;0,143;0,643;0,144;0,144;0,41;0,144;0,148;0,172
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpResponseCookiesAnalyzer;0,279;0,137;0,138;0,281;0,439;0,29;0,295;0,138;0,14;0,14;0,14;0,288;0,199;0,164;0,138;0,337;0,14;0,14;0,283;0,522;0,529;0,185;0,349;0,139;0,141;0,165;0,138;0,14;0,139;0,138;0,139;0,139;0,42;0,303;0,287;0,282;0,137;0,139;0,14;0,14;0,14;0,21;0,482;0,318;0,14;0,139;0,383;0,14;0,393;0,139;0,294;0,152;0,139;0,255;0,423;0,14;0,138;0,14;0,143;0,358;0,147;0,138;0,14;0,137;0,149;0,185;0,249;0,139;0,138;0,14;0,413;0,139;0,575;0,454;0,139;0,142;0,138;0,431;0,46;0,484;0,304;0,137;0,308;0,4;0,319;0,139;0,14;0,139;0,139;0,137;0,314;0,14;0,139;0,173;0,139;0,142;0,139;0,139;0,161;0,139
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpResponseRedirectAnalyzer;0,27;0,175;0,176;0,446;0,18;0,185;0,298;0,617;0,43;0,242;0,177;0,178;0,176;0,179;0,177;0,183;0,175;0,312;0,469;0,176;0,176;0,175;0,177;0,177;0,175;0,181;0,175;0,477;0,178;0,198;0,176;0,344;0,176;0,175;0,327;0,177;0,223;0,289;0,177;0,179;0,221;0,177;0,176;0,247;0,177;0,176;0,179;0,175;0,176;0,176;0,374;0,176;0,411;0,194;0,177;0,782;0,175;0,178;0,177;0,176;0,332;0,596;0,18;0,178;0,179;0,176;0,176;0,191;0,177;0,221;0,753;0,397;0,235;0,316;0,513;0,206;0,176;0,379;0,301;0,176;0,219;0,196;0,185;0,177;0,204;0,394;0,177;0,176;0,176;0,175;0,176;0,473;0,198;0,174;0,179;0,178;0,322;0,267;0,183;0,299
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringIndexOfMethodsAnalyzer;0,245;0,14;0,148;0,14;0,14;0,141;0,141;0,14;0,171;0,377;0,139;0,14;0,14;0,141;0,268;0,141;0,14;0,139;0,325;0,141;0,306;0,14;0,306;0,14;0,141;0,285;0,141;0,139;0,141;0,145;0,14;0,142;0,14;0,14;0,14;0,141;0,139;0,139;0,495;0,14;0,273;0,171;0,139;0,141;0,29;0,14;0,141;0,139;0,14;0,14;0,14;0,365;0,31;0,14;0,14;0,29;0,29;0,292;0,14;0,14;0,139;0,139;0,141;0,157;0,407;0,293;0,36;0,14;0,141;0,377;0,312;0,139;0,139;0,287;0,139;0,141;0,18;0,14;0,141;0,141;0,141;0,14;0,141;0,14;0,14;0,141;0,14;0,295;0,14;0,294;0,14;0,14;0,434;0,154;0,14;0,224;0,139;0,344;0,187;0,14
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.ClientScriptMethodsAnalyzer;0,21;0,207;0,326;0,21;0,207;0,211;0,208;0,207;0,207;0,21;0,207;0,238;0,207;0,21;0,209;0,209;0,332;0,576;0,823;0,208;0,207;0,302;0,474;0,209;0,206;0,588;0,212;0,208;0,21;0,208;0,209;0,208;0,207;0,205;0,343;0,272;0,208;0,321;0,207;0,243;0,607;0,516;0,581;0,208;0,232;0,549;0,21;0,477;0,208;0,207;0,208;0,208;0,393;0,318;0,207;0,38;0,205;0,209;0,209;0,208;0,237;0,693;0,211;0,388;0,209;0,208;0,207;0,209;0,208;0,206;0,58;0,253;0,206;0,222;0,231;0,206;0,206;0,207;0,464;0,408;0,206;0,254;0,209;0,432;0,403;0,209;0,482;0,255;0,352;0,207;0,331;0,72;0,255;0,383;0,232;0,58;0,206;0,409;0,23;0,497
BugHunter.Analyzers.AbstractionOverImplementation.Analyzers.LuceneSearchDocumentAnalyzer;0,203;0,161;0,526;0,457;0,161;0,562;0,159;0,161;0,17;0,232;0,268;0,167;0,351;0,641;0,464;0,162;0,778;0,342;0,168;0,16;0,163;0,159;0,166;0,272;0,307;0,678;0,299;0,598;0,366;0,162;0,687;0,47;0,311;0,194;0,304;0,163;0,326;0,208;0,42;0,159;0,255;0,501;0,164;0,203;0,166;0,201;0,165;0,163;0,805;0,16;0,25;0,158;0,161;0,159;0,477;0,16;0,163;0,439;0,163;0,429;0,557;0,161;0,224;0,671;0,759;0,315;0,161;0,451;0,214;0,635;0,165;0,5;0,16;0,162;0,345;0,161;0,342;0,214;0,438;0,164;0,254;0,166;0,269;0,162;0,58;0,249;0,16;0,3;0,19;0,335;0,279;0,504;0,349;0,84;0,292;0,499;0,532;0,57;0,215;0,159
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringEqualsMethodAnalyzer;0,182;0,14;0,142;0,381;0,368;0,14;0,262;0,141;0,263;0,141;0,139;0,141;0,14;0,336;0,42;0,14;0,14;0,243;0,14;0,228;0,139;0,14;0,141;0,14;0,141;0,14;0,577;0,14;0,262;0,141;0,416;0,142;0,141;0,14;0,424;0,41;0,282;0,139;0,14;0,292;0,14;0,14;0,139;0,142;0,14;0,14;0,152;0,297;0,14;0,14;0,14;0,141;0,14;0,508;0,266;0,14;0,278;0,291;0,208;0,239;0,14;0,438;0,417;0,141;0,14;0,143;0,14;0,139;0,513;0,142;0,283;0,337;0,139;0,142;0,14;0,299;0,14;0,333;0,141;0,266;0,14;0,14;0,145;0,454;0,141;0,141;0,14;0,293;0,296;0,14;0,398;0,187;0,146;0,141;0,14;0,141;0,139;0,19;0,14;0,14
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.PageIsPostBackAnalyzer;0,179;0,487;0,467;0,179;0,517;0,194;0,343;0,235;0,399;0,179;0,934;0,334;0,333;0,335;0,386;0,421;0,305;0,179;0,374;0,177;0,351;0,178;0,178;0,18;0,183;0,177;0,391;1,098;0,18;0,179;0,18;0,309;0,178;0,33;0,193;0,178;0,457;0,178;0,18;0,208;0,179;0,297;0,461;0,176;0,18;0,528;0,18;0,453;0,228;0,197;0,179;0,178;0,178;0,179;0,332;0,179;0,338;0,331;0,307;0,178;0,52;0,179;0,178;0,275;0,246;0,178;0,177;0,384;0,177;0,35;0,211;0,177;0,176;0,356;0,178;0,571;0,469;0,178;0,426;0,18;0,641;0,327;0,679;0,179;0,21;0,176;0,18;0,183;0,179;0,177;0,179;0,532;0,181;0,179;0,486;1,097;0,295;0,177;0,42;0,358
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringManipulationMethodsAnalyzer;0,169;0,335;0,137;0,141;0,172;0,135;0,135;0,151;0,135;0,401;0,134;0,135;0,135;0,136;0,134;0,135;0,135;0,175;0,135;0,351;0,134;0,213;0,136;0,136;0,135;0,134;0,137;0,134;0,166;0,135;0,134;0,137;0,135;0,192;0,406;0,136;0,134;0,309;0,135;0,524;0,135;0,424;0,144;0,164;0,286;0,17;0,137;0,166;0,134;0,135;0,134;0,135;0,135;0,405;0,134;0,134;0,49;0,145;0,3;0,419;0,134;0,167;0,136;0,135;0,206;0,134;0,134;0,308;0,136;0,165;0,268;0,134;0,134;0,387;0,134;0,136;0,424;0,135;0,138;0,135;0,176;0,147;0,3;0,135;0,135;0,148;0,135;0,461;0,135;0,134;0,191;0,14;0,134;0,135;0,135;0,135;0,134;0,135;0,165;0,155
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestBrowserAnalyzer;0,165;0,32;0,292;0,14;0,142;0,143;0,141;0,265;0,65;0,141;0,141;0,283;0,142;0,141;0,14;0,259;0,381;0,141;0,139;0,139;0,142;0,139;0,14;0,141;0,172;0,223;0,293;0,14;0,14;0,323;0,479;0,405;0,139;0,14;0,308;0,142;0,139;0,477;0,224;0,181;0,139;0,257;0,309;0,502;0,14;0,194;0,141;0,141;0,323;0,373;0,142;0,139;0,14;0,14;0,14;0,142;0,139;0,141;0,139;0,14;0,353;0,139;0,502;0,472;0,3;0,139;0,436;0,14;0,153;0,14;0,142;0,433;0,17;0,445;0,14;0,142;0,141;0,297;0,156;0,141;0,289;0,284;0,313;0,139;0,14;0,139;0,141;0,701;0,14;0,255;0,301;0,141;0,14;0,14;0,453;0,229;0,5;0,139;0,174;0,265
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringCompareToMethodAnalyzer;0,163;0,163;0,165;0,164;0,165;0,169;0,202;0,162;0,161;0,367;0,2;0,163;0,163;0,164;0,161;0,163;0,164;0,161;0,21;0,328;0,169;0,163;0,37;0,213;0,165;0,304;0,163;0,261;0,318;0,163;0,161;0,165;0,164;0,274;0,314;0,687;0,252;0,17;0,33;0,164;0,21;0,313;0,383;0,163;0,161;0,181;0,311;0,163;0,194;0,169;0,161;0,163;0,185;0,162;0,162;0,188;0,588;0,163;0,163;0,162;0,49;0,618;0,164;0,163;0,167;0,295;0,163;0,166;0,341;0,183;0,162;0,36;0,313;0,164;0,514;0,164;0,216;0,165;0,163;0,163;0,256;0,161;0,163;0,182;0,202;0,436;0,167;0,162;0,166;0,438;0,162;0,163;0,162;0,337;0,341;0,164;0,163;0,356;0,389;0,172
BugHunter.Analyzers.CmsApiGuidelinesRules.Analyzers.EventLogArgumentsAnalyzer;0,16;0,143;0,311;0,144;0,143;0,144;0,294;0,449;0,142;0,452;0,143;0,143;0,617;0,144;0,696;0,143;0,142;0,142;0,455;0,147;0,15;0,143;0,144;0,194;0,143;0,174;0,144;0,142;0,144;0,383;0,279;0,145;0,144;0,773;0,144;0,145;0,142;0,322;0,185;0,19;0,143;0,172;0,143;0,18;0,143;0,143;0,145;0,143;0,143;0,155;0,376;0,19;0,156;0,143;0,151;0,143;0,18;0,144;0,144;0,265;0,143;0,143;0,144;0,427;0,143;0,481;0,144;0,143;0,144;0,143;0,283;0,142;0,142;0,436;0,144;0,143;0,144;0,144;0,152;0,153;0,143;0,142;0,144;0,263;0,143;0,145;0,143;0,143;0,144;0,142;0,143;0,152;0,142;0,143;0,144;0,144;0,143;0,142;0,143;0,171
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestCookiesAnalyzer;0,156;0,137;0,137;0,269;0,254;0,139;0,163;0,138;0,138;0,14;0,266;0,419;0,141;0,137;0,138;0,382;0,138;0,14;0,137;0,277;0,203;0,315;0,273;0,139;0,218;0,678;0,138;0,139;0,139;0,138;0,431;0,138;0,139;0,138;0,137;0,435;0,154;0,139;0,139;0,399;0,138;0,139;0,138;0,175;0,138;0,137;0,138;0,149;0,302;0,138;0,188;0,138;0,138;0,256;0,138;0,139;0,291;0,34;0,138;0,139;0,297;0,138;0,14;0,137;0,303;0,439;0,139;0,338;0,137;0,193;0,429;0,19;0,138;0,562;0,138;0,141;0,139;0,204;0,139;0,138;0,138;0,513;0,138;0,138;0,138;0,223;0,142;0,138;0,14;0,17;0,374;0,139;0,33;0,138;0,185;0,139;0,138;0,138;0,278;0,138
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringCompareStaticMethodAnalyzer;0,149;0,135;0,244;0,135;0,257;0,153;0,378;0,341;1,045;0,136;0,134;0,136;0,134;0,136;0,134;0,135;0,23;0,134;0,135;0,136;0,134;0,134;0,167;0,135;0,135;0,134;0,295;0,134;0,135;0,345;0,134;0,238;0,369;0,134;0,135;0,136;0,143;0,408;0,134;0,135;0,135;0,134;0,135;0,167;0,135;0,51;0,136;0,134;0,134;0,382;0,32;0,136;0,291;0,165;0,134;0,134;0,134;0,136;0,292;0,401;0,196;0,135;0,136;0,135;0,261;0,134;0,134;0,134;0,296;0,135;0,319;0,175;0,148;0,134;0,134;0,498;0,182;0,423;0,259;0,27;0,135;0,134;0,136;0,135;0,135;0,136;0,143;0,189;0,135;0,268;0,134;0,134;0,134;0,135;0,135;0,136;0,134;0,206;0,135;0,134
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestUrlAnalyzer;0,146;0,143;0,3;0,417;0,148;0,295;0,144;0,144;0,467;0,146;0,146;0,299;0,146;0,454;0,144;0,563;0,789;0,479;0,271;0,144;0,144;0,15;0,147;0,147;0,161;0,143;0,205;0,145;0,145;0,347;0,145;0,451;0,145;0,145;0,193;0,202;0,152;0,15;0,276;0,175;0,169;0,398;0,635;0,144;0,144;0,284;0,146;0,144;0,197;0,144;0,237;0,144;0,157;0,146;0,176;0,321;0,144;0,147;0,145;0,145;0,472;0,144;0,38;0,151;0,274;0,367;0,145;0,262;0,3;0,286;0,317;0,144;0,144;0,145;0,278;0,147;0,144;0,337;0,154;0,146;0,144;0,143;0,39;0,154;0,146;0,156;0,146;0,144;0,145;0,143;0,144;0,145;0,145;0,145;0,146;0,145;0,577;0,392;0,24;0,281
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.PageIsCallbackAnalyzer;0,143;0,177;0,289;0,583;0,643;0,144;0,143;0,248;0,147;0,145;0,144;0,144;0,147;0,143;0,157;0,146;0,326;0,33;0,576;0,142;0,143;0,296;0,178;0,144;0,145;0,143;0,144;0,144;0,5;0,142;0,144;0,143;0,41;0,201;0,15;0,143;0,143;0,142;0,144;0,509;0,147;0,152;0,143;0,441;0,152;0,142;0,143;0,143;0,144;0,296;0,161;0,142;0,304;0,194;0,143;0,144;0,142;0,144;0,143;0,147;0,145;0,527;0,144;0,142;0,144;0,29;0,144;0,276;0,202;0,15;0,144;0,154;0,243;0,496;0,143;0,201;0,333;0,425;0,143;0,188;0,142;0,189;0,146;0,143;0,466;0,143;0,144;0,253;0,143;0,142;0,144;0,143;0,143;0,142;0,4;0,174;0,143;0,143;0,143;0,144
BugHunter.Analyzers.CmsApiGuidelinesRules.Analyzers.WhereLikeMethodAnalyzer;0,142;0,398;0,141;0,272;0,152;0,142;0,141;0,454;0,171;0,246;0,141;0,301;0,417;0,142;0,295;0,141;0,14;0,14;0,141;0,142;0,282;0,14;0,143;0,283;0,583;0,221;0,142;0,484;0,183;0,142;0,301;0,143;0,278;0,195;0,141;0,168;0,273;0,14;0,37;0,142;0,269;0,288;0,297;0,142;0,14;0,487;0,143;0,141;0,141;0,703;0,359;0,162;0,141;0,141;0,141;0,141;0,14;0,612;0,32;0,141;0,141;0,141;0,143;0,141;0,149;0,336;0,403;0,141;0,154;0,281;0,355;0,14;0,14;0,141;0,142;0,505;0,142;0,141;0,145;0,142;0,487;0,167;0,142;0,331;0,472;0,142;0,141;0,14;0,141;0,385;0,141;0,141;0,448;0,14;0,314;0,142;0,141;0,362;0,173;0,196
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.FormsAuthenticationSignOutAnalyzer;0,137;0,136;0,137;0,144;0,137;0,138;0,137;0,137;0,249;0,342;0,263;0,137;0,285;0,138;0,136;0,557;0,136;0,136;0,137;0,184;0,277;0,295;0,138;0,136;0,137;0,136;0,138;0,15;0,45;0,137;0,242;0,185;0,14;0,137;0,137;0,138;0,136;0,136;0,137;0,296;0,136;0,138;0,137;0,138;0,179;0,136;0,17;0,137;0,136;0,137;0,197;0,138;0,3;0,138;0,137;0,136;0,136;0,139;0,18;0,137;0,136;0,259;0,182;0,138;0,137;0,136;0,137;0,136;0,504;0,606;0,257;0,136;0,429;0,201;0,278;0,136;0,137;0,364;0,137;0,452;0,148;0,136;0,138;0,137;0,339;0,138;0,137;0,136;0,137;0,136;0,512;0,138;0,136;0,136;0,137;0,31;0,137;0,185;0,247;0,136
BugHunter.Web.Analyzers.CmsApiGuidelinesRules.Analyzers.ValidationHelperGetAnalyzer;0,076;0,073;0,075;0,076;0,074;0,073;0,073;0,073;0,075;0,125;0,267;0,073;0,076;0,074;0,075;0,074;0,074;0,074;0,074;0,076;0,074;0,074;0,34;0,075;0,187;0,071;0,074;0,073;0,074;0,074;0,074;0,075;0,355;0,075;0,074;0,079;0,075;0,073;0,074;0,074;0,073;0,073;0,074;0,075;0,074;0,073;0,076;0,073;0,074;0,54;0,527;0,206;0,072;0,075;0,073;0,076;0,132;0,073;0,074;0,074;0,072;0,073;0,076;0,074;0,072;0,077;0,072;0,073;0,074;0,073;0,123;0,076;0,073;0,221;0,268;0,075;0,139;0,075;0,074;0,076;0,547;0,073;0,074;0,073;0,072;0,077;0,08;0,074;0,323;0,074;0,074;0,074;0,258;0,531;0,077;0,076;0,075;0,077;0,076;0,074
BugHunter.Web.Analyzers.CmsBaseClassesRules.Analyzers.PageBaseAnalyzer;0,036;0,061;0,232;0,043;0,082;0,045;0,045;0,051;0,049;0,037;0,036;0,048;0,037;0,083;0,041;0,049;0,046;0,04;0,031;0,044;0,043;0,042;0,018;0,04;0,04;0,037;0,023;0,045;0,048;0,043;0,06;0,037;0,039;0,067;0,023;0,037;0,041;0,044;0,036;0,042;0,036;0,06;0,037;0,086;0,09;0,053;0,047;0,066;0,031;0,033;0,079;0,062;0,066;0,091;0,041;0,037;0,036;0,042;0,042;0,019;0,089;0,019;0,037;0,27;0,036;0,018;0,037;0,036;0,026;0,037;0,262;0,038;0,02;0,043;0,046;0,276;0,036;0,022;0,084;0,036;0,018;0,037;0,036;0,037;0,018;0,039;0,037;0,022;0,019;0,115;0,037;0,041;0,037;0,028;0,23;0,04;0,038;0,036;0,037;0,019
BugHunter.Web.Analyzers.CmsBaseClassesRules.Analyzers.WebPartBaseAnalyzer;0,015;0,271;0,016;0,015;0,021;0,015;0,015;0,029;0,015;0,015;0,015;0,016;0,015;0,015;0,015;0,015;0,016;0,016;0,016;0,015;0,016;0,017;0,016;0,015;0,015;0,015;0,015;0,015;0,026;0,015;0,015;0,015;0,016;0,015;0,015;0,015;0,019;0,015;0,015;0,015;0,015;0,015;0,015;0,015;0,015;0,016;0,015;0,015;0,014;0,015;0,015;0,015;0,016;0,017;0,05;0,014;0,023;0,015;0,015;0,202;0,02;0,015;0,015;0,015;0,015;0,015;0,015;0,015;0,015;0,016;0,017;0,015;0,015;0,015;0,015;0,246;0,015;0,015;0,016;0,015;0,017;0,015;0,015;0,015;0,015;0,015;0,037;0,257;0,015;0,015;0,015;0,016;0,016;0,015;0,015;0,018;0,015;0,015;0,015;0,021
BugHunter.Web.Analyzers.CmsBaseClassesRules.Analyzers.UserControlBaseAnalyzer;0,004;0,004;0,004;0,005;0,004;0,007;0,004;0,004;0,004;0,005;0,007;0,004;0,004;0,004;0,005;0,004;0,004;0,015;0,023;0,005;0,004;0,004;0,04;0,004;0,004;0,005;0,03;0,004;0,004;0,004;0,005;0,004;0,004;0,004;0,23;0,004;0,004;0,004;0,004;0,004;0,07;0,027;0,004;0,01;0,004;0,005;0,004;0,018;0,022;0,039;0,004;0,004;0,004;0,004;0,023;0,004;0,005;0,004;0,004;0,022;0,004;0,025;0,004;0,004;0,004;0,022;0,004;0,004;0,04;0,005;0,004;0,004;0,022;0,005;0,004;0,01;0,004;0,023;0,004;0,004;0,023;0,005;0,004;0,004;0,031;0,004;0,004;0,023;0,025;0,004;0,004;0,004;0,03;0,022;0,004;0,027;0,004;0,004;0,004;0,023
