BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.SystemIOAnalyzer;0,411;0,308;0,341;0,481;0,468;0,332;0,269;0,504;0,267;0,313;0,372;0,374;0,435;0,357;0,29;0,354;0,337;0,344;0,473;0,272;0,44;0,336;0,272;0,286;0,393;0,61;0,461;0,507;0,276;0,569;0,308;0,386;0,284;0,784;0,434;0,27;0,274;0,496;0,37;0,37;0,508;0,569;0,576;0,434;0,27;0,577;0,285;0,267;0,45;0,279;0,46;0,681;0,301;0,492;0,494;0,585;0,359;0,332;0,275;0,434;0,606;0,655;0,291;0,434;0,271;0,289;0,271;0,41;0,339;0,268;0,289;0,388;0,274;0,288;0,458;0,723;0,349;0,568;0,314;0,291;0,69;0,398;0,45;0,33;0,572;0,282;0,372;0,329;0,449;0,349;0,435;0,442;0,416;0,271;0,279;0,395;0,387;0,3;0,322;0,272
BugHunter.Analyzers.CmsBaseClassesRules.Analyzers.ModuleRegistrationAnalyzer;0,351;0,413;0,487;0,405;0,408;0,398;0,344;0,575;0,331;0,778;0,471;0,32;0,369;0,359;0,454;0,628;0,73;0,978;0,426;0,998;0,714;0,896;0,652;0,568;1,433;0,609;0,693;0,48;0,538;0,865;0,878;0,834;0,661;0,873;0,745;0,798;1,143;0,999;0,379;0,926;1,152;1,156;0,738;1,375;0,386;1,078;0,731;1,102;0,484;0,701;0,455;0,415;1,037;0,924;0,659;1,337;0,874;0,869;1,028;1,089;1,022;0,684;1,051;1,006;0,993;0,494;0,562;0,907;0,831;0,764;0,955;0,999;0,76;1,134;0,793;0,658;0,912;1,249;0,579;0,895;0,911;0,674;0,957;0,823;0,757;0,68;0,701;1,106;0,631;0,618;1,003;0,768;1,029;0,897;0,381;0,701;0,951;1,074;0,895;0,961
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpResponseRedirectAnalyzer;0,247;0,057;0,054;0,059;0,066;0,223;0,055;0,059;0,058;0,054;0,053;0,054;0,054;0,149;0,054;0,135;0,057;0,112;0,054;0,056;0,057;0,055;0,058;0,177;0,058;0,054;0,059;0,055;0,054;0,056;0,054;0,056;0,055;0,057;0,058;0,059;0,054;0,056;0,061;0,057;0,055;0,056;0,055;0,055;0,056;0,201;0,06;0,055;0,054;0,055;0,059;0,054;0,054;0,057;0,055;0,058;0,055;0,161;0,059;0,055;0,056;0,054;0,054;0,057;0,054;0,056;0,055;0,054;0,057;0,054;0,06;0,059;0,055;0,055;0,055;0,058;0,054;0,113;0,054;0,054;0,061;0,054;0,148;0,054;0,093;0,057;0,059;0,056;0,24;0,056;0,057;0,059;0,054;0,163;0,084;0,152;0,056;0,059;0,06;0,06
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpSessionElementAccessAnalyzer;0,155;0,156;0,156;0,509;0,315;0,159;0,15;0,154;0,154;0,24;0,151;0,152;0,154;0,152;0,158;0,152;0,158;0,153;0,157;0,154;0,258;0,244;0,158;0,253;0,155;0,157;0,25;0,155;0,158;0,152;0,151;0,156;0,154;0,159;0,253;0,241;0,157;0,163;0,161;0,256;0,153;0,155;0,162;0,158;0,173;0,223;0,154;0,153;0,167;0,177;0,154;0,161;0,373;0,153;0,152;0,241;0,154;0,16;0,157;0,154;0,176;0,247;0,154;0,153;0,159;0,183;0,278;0,152;0,152;0,153;0,155;0,163;0,16;0,271;0,253;0,256;0,155;0,155;0,273;0,151;0,157;0,158;0,157;0,16;0,277;0,162;0,161;0,16;0,275;0,22;0,274;0,173;0,162;0,156;0,154;0,188;0,154;0,191;0,236;0,335
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringCompareStaticMethodAnalyzer;0,144;0,074;0,039;0,017;0,017;0,017;0,016;0,016;0,016;0,017;0,016;0,016;0,017;0,016;0,016;0,02;0,015;0,048;0,016;0,016;0,016;0,015;0,025;0,015;0,015;0,018;0,015;0,042;0,015;0,016;0,016;0,015;0,017;0,016;0,016;0,016;0,018;0,015;0,015;0,015;0,022;0,018;0,017;0,021;0,016;0,015;0,015;0,015;0,022;0,016;0,081;0,015;0,017;0,018;0,016;0,016;0,111;0,018;0,015;0,016;0,089;0,016;0,02;0,016;0,124;0,029;0,016;0,017;0,025;0,019;0,213;0,024;0,015;0,041;0,075;0,016;0,016;0,091;0,016;0,017;0,021;0,016;0,07;0,016;0,016;0,045;0,066;0,02;0,016;0,018;0,139;0,015;0,016;0,016;0,016;0,333;0,041;0,135;0,016;0,016
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestUserHostAddressAnalyzer;0,13;0,152;0,111;0,096;0,065;0,163;0,068;0,085;0,069;0,062;0,069;0,063;0,063;0,071;0,062;0,143;0,279;0,07;0,065;0,07;0,063;0,063;0,067;0,064;0,066;0,064;0,068;0,068;0,124;0,069;0,062;0,064;0,186;0,067;0,065;0,063;0,062;0,066;0,064;0,064;0,184;0,062;0,133;0,069;0,062;0,065;0,062;0,064;0,28;0,063;0,062;0,062;0,064;0,064;0,063;0,07;0,062;0,07;0,067;0,062;0,062;0,061;0,062;0,171;0,062;0,066;0,062;0,067;0,063;0,158;0,067;0,067;0,065;0,066;0,064;0,069;0,062;0,137;0,065;0,063;0,068;0,064;0,069;0,179;0,067;0,064;0,065;0,066;0,192;0,141;0,062;0,064;0,264;0,065;0,166;0,067;0,171;0,068;0,068;0,065
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestCookiesAnalyzer;0,125;0,182;0,115;0,217;0,127;0,121;0,212;0,114;0,308;0,112;0,111;0,112;0,115;0,264;0,283;0,114;0,112;0,147;0,112;0,116;0,116;0,113;0,208;0,119;0,168;0,119;0,119;0,211;0,113;0,309;0,218;0,113;0,171;0,12;0,121;0,113;0,112;0,118;0,12;0,113;0,18;0,112;0,179;0,4;0,235;0,114;0,225;0,213;0,12;0,158;0,117;0,112;0,11;0,207;0,22;0,139;0,318;0,116;0,221;0,217;0,131;0,113;0,334;0,11;0,218;0,193;0,112;0,292;0,113;0,115;0,121;0,118;0,26;0,232;0,117;0,119;0,12;0,226;0,308;0,439;0,202;0,114;0,118;0,117;0,136;0,115;0,115;0,124;0,212;0,316;0,112;0,115;0,19;0,116;0,146;0,118;0,117;0,117;0,121;0,12
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpResponseCookiesAnalyzer;0,123;0,11;0,111;0,163;0,115;0,115;0,205;0,275;0,31;0,111;0,186;0,116;0,111;0,207;0,115;0,111;0,184;0,191;0,197;0,19;0,119;0,118;0,209;0,12;0,383;0,119;0,114;0,115;0,188;0,114;0,221;0,111;0,109;0,21;0,123;0,113;0,302;0,113;0,116;0,111;0,112;0,112;0,118;0,115;0,115;0,116;0,119;0,117;0,138;0,128;0,251;0,111;0,112;0,207;0,219;0,116;0,311;0,12;0,113;0,324;0,113;0,113;0,113;0,112;0,108;0,31;0,113;0,114;0,109;0,109;0,119;0,115;0,111;0,114;0,114;0,133;0,214;0,119;0,117;0,219;0,201;0,16;0,118;0,118;0,114;0,214;0,206;0,119;0,111;0,202;0,11;0,111;0,124;0,115;0,14;0,184;0,11;0,117;0,12;0,111
BugHunter.Analyzers.AbstractionOverImplementation.Analyzers.LuceneSearchDocumentAnalyzer;0,121;0,23;0,091;0,541;0,066;0,192;0,221;0,065;0,167;0,18;0,267;0,069;0,111;0,073;0,066;0,066;0,134;0,067;0,082;0,165;0,267;0,141;0,169;0,148;0,066;0,067;0,205;0,067;0,31;0,23;0,066;0,36;0,125;0,14;0,066;0,067;0,066;0,067;0,316;0,404;0,24;0,105;0,284;0,074;0,193;0,065;0,174;0,067;0,354;0,296;0,179;0,067;0,066;0,171;0,35;0,31;0,132;0,24;0,395;0,192;0,207;0,202;0,269;0,065;0,065;0,216;0,162;0,286;0,305;0,305;0,159;0,125;0,165;0,247;0,213;0,161;0,082;0,065;0,299;0,238;0,066;0,071;0,553;0,292;0,065;0,248;0,281;0,312;0,096;0,145;0,065;0,065;0,097;0,228;0,177;0,199;0,223;0,098;0,066;0,129
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestBrowserAnalyzer;0,108;0,105;0,105;0,203;0,174;0,109;0,146;0,106;0,105;0,105;0,105;0,107;0,109;0,29;0,102;0,104;0,19;0,108;0,496;0,179;0,129;0,108;0,106;0,128;0,24;0,171;0,113;0,332;0,257;0,104;0,133;0,104;0,341;0,106;0,196;0,105;0,111;0,218;0,107;0,104;0,218;0,276;0,109;0,105;0,361;0,109;0,104;0,105;0,311;0,253;0,153;0,213;0,114;0,103;0,237;0,106;0,118;0,115;0,19;0,102;0,185;0,2;0,103;0,104;0,183;0,279;0,103;0,105;0,109;0,108;0,119;0,104;0,144;0,109;0,104;0,112;0,111;0,106;0,107;0,104;0,11;0,478;0,103;0,105;0,114;0,118;0,105;0,106;0,107;0,108;0,102;0,538;0,125;0,104;0,121;0,106;0,21;0,106;0,105;0,102
BugHunter.Analyzers.CmsApiGuidelinesRules.Analyzers.WhereLikeMethodAnalyzer;0,108;0,063;0,06;0,078;0,058;0,059;0,059;0,061;0,375;0,187;0,155;0,056;0,058;0,493;0,059;0,059;0,057;0,091;0,185;0,057;0,061;0,097;0,057;0,058;0,282;0,295;0,192;0,06;0,153;0,06;0,058;0,059;0,179;0,197;0,144;0,06;0,189;0,186;0,056;0,058;0,059;0,358;0,177;0,057;0,124;0,057;0,173;0,139;0,058;0,057;0,057;0,058;0,189;0,065;0,056;0,057;0,124;0,09;0,059;0,09;0,056;0,061;0,193;0,295;0,057;0,06;0,057;0,057;0,057;0,058;0,06;0,056;0,057;0,057;0,06;0,289;0,17;0,058;0,058;0,058;0,058;0,062;0,105;0,07;0,058;0,057;0,062;0,056;0,061;0,214;0,057;0,059;0,06;0,058;0,18;0,058;0,127;0,057;0,194;0,058
BugHunter.Analyzers.CmsApiGuidelinesRules.Analyzers.EventLogArgumentsAnalyzer;0,103;0,084;0,115;0,055;0,046;0,057;0,135;0,05;0,048;0,112;0,2;0,197;0,177;0,11;0,046;0,124;0,047;0,047;0,052;0,046;0,084;0,159;0,096;0,124;0,073;0,05;0,057;0,048;0,104;0,143;0,177;0,086;0,048;0,046;0,303;0,053;0,224;0,237;0,148;0,076;0,066;0,056;0,046;0,101;0,083;0,045;0,048;0,209;0,145;0,131;0,046;0,207;0,045;0,143;0,046;0,047;0,081;0,046;0,046;0,074;0,046;0,156;0,048;0,046;0,157;0,344;0,045;0,09;0,059;0,099;0,083;0,264;0,048;0,046;0,046;0,09;0,103;0,183;0,198;0,287;0,123;0,202;0,048;0,066;0,231;0,232;0,051;0,046;0,048;0,116;0,047;0,216;0,047;0,046;0,053;0,047;0,046;0,077;0,046;0,159
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestQueryStringAnalyzer;0,075;0,069;0,068;0,233;0,066;0,069;0,065;0,067;0,068;0,15;0,065;0,066;0,071;0,159;0,075;0,066;0,07;0,103;0,071;0,07;0,07;0,34;0,128;0,068;0,071;0,071;0,13;0,073;0,069;0,068;0,068;0,065;0,27;0,068;0,065;0,065;0,065;0,068;0,067;0,168;0,135;0,065;0,214;0,069;0,07;0,064;0,067;0,072;0,069;0,166;0,065;0,064;0,181;0,156;0,079;0,068;0,064;0,072;0,065;0,073;0,065;0,138;0,261;0,174;0,071;0,124;0,192;0,067;0,067;0,064;0,066;0,066;0,067;0,066;0,165;0,066;0,07;0,071;0,217;0,066;0,065;0,07;0,068;0,178;0,067;0,07;0,065;0,074;0,066;0,076;0,066;0,07;0,07;0,066;0,204;0,068;0,066;0,066;0,067;0,064
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestUrlAnalyzer;0,072;0,157;0,071;0,198;0,065;0,069;0,066;0,07;0,135;0,063;0,065;0,066;0,068;0,065;0,169;0,066;0,067;0,068;0,226;0,072;0,096;0,064;0,066;0,063;0,068;0,266;0,066;0,067;0,07;0,153;0,153;0,063;0,065;0,137;0,067;0,064;0,062;0,064;0,063;0,063;0,068;0,066;0,068;0,07;0,166;0,066;0,068;0,063;0,068;0,065;0,064;0,064;0,065;0,063;0,069;0,067;0,067;0,068;0,063;0,065;0,066;0,064;0,063;0,064;0,174;0,157;0,062;0,063;0,287;0,064;0,068;0,068;0,066;0,176;0,065;0,07;0,166;0,071;0,069;0,063;0,064;0,063;0,067;0,068;0,066;0,257;0,066;0,102;0,065;0,133;0,064;0,063;0,068;0,065;0,095;0,071;0,066;0,067;0,068;0,063
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpSessionSessionIdAnalyzer;0,066;0,064;0,065;0,125;0,142;0,067;0,064;0,067;0,067;0,064;0,063;0,066;0,063;0,064;0,066;0,064;0,079;0,064;0,123;0,064;0,067;0,064;0,353;0,07;0,066;0,124;0,065;0,066;0,137;0,064;0,067;0,067;0,067;0,065;0,067;0,067;0,142;0,179;0,068;0,08;0,065;0,158;0,066;0,188;0,064;0,23;0,09;0,064;0,074;0,066;0,064;0,154;0,064;0,067;0,065;0,125;0,07;0,064;0,065;0,065;0,07;0,066;0,065;0,064;0,143;0,38;0,065;0,068;0,064;0,065;0,065;0,097;0,073;0,07;0,065;0,065;0,067;0,065;0,079;0,064;0,065;0,068;0,066;0,067;0,064;0,072;0,174;0,116;0,07;0,067;0,072;0,178;0,067;0,066;0,064;0,064;0,068;0,067;0,066;0,069
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.ClientScriptMethodsAnalyzer;0,062;0,088;0,045;0,046;0,046;0,044;0,044;0,044;0,096;0,046;0,044;0,044;0,044;0,534;0,239;0,133;0,045;0,075;0,172;0,053;0,125;0,047;0,216;0,61;0,045;0,29;0,124;0,277;0,155;0,046;0,047;0,044;0,118;0,052;0,053;0,044;0,064;0,091;0,178;0,047;0,047;0,045;0,063;0,045;0,044;0,21;0,045;0,092;0,141;0,074;0,329;0,302;0,087;0,047;0,266;0,052;0,082;0,057;0,047;0,046;0,173;0,058;0,047;0,044;0,106;0,047;0,056;0,072;0,069;0,061;0,05;0,044;0,264;0,045;0,044;0,208;0,045;0,044;0,278;0,046;0,045;0,059;0,046;0,045;0,044;0,046;0,227;0,044;0,044;0,207;0,047;0,097;0,074;0,048;0,082;0,082;0,044;0,045;0,102;0,159
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.PageIsPostBackAnalyzer;0,055;0,087;0,053;0,057;0,049;0,059;0,049;0,053;0,147;0,05;0,049;0,05;0,052;0,103;0,053;0,079;0,052;0,09;0,05;0,13;0,057;0,049;0,057;0,137;0,049;0,053;0,05;0,05;0,049;0,049;0,069;0,051;0,055;0,05;0,05;0,048;0,053;0,05;0,261;0,052;0,053;0,161;0,053;0,049;0,049;0,049;0,049;0,151;0,049;0,049;0,133;0,049;0,053;0,051;0,16;0,049;0,056;0,051;0,049;0,052;0,049;0,05;0,164;0,052;0,049;0,052;0,049;0,052;0,049;0,048;0,084;0,049;0,049;0,05;0,053;0,049;0,05;0,051;0,05;0,048;0,058;0,056;0,05;0,054;0,05;0,056;0,051;0,049;0,107;0,052;0,049;0,165;0,051;0,168;0,051;0,051;0,157;0,049;0,071;0,049
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.PageIsCallbackAnalyzer;0,051;0,05;0,049;0,117;0,094;0,05;0,05;0,051;0,049;0,051;0,048;0,154;0,048;0,049;0,05;0,05;0,175;0,052;0,062;0,048;0,051;0,048;0,05;0,054;0,05;0,052;0,049;0,142;0,048;0,051;0,156;0,048;0,054;0,049;0,048;0,048;0,052;0,05;0,049;0,048;0,053;0,055;0,049;0,049;0,048;0,05;0,051;0,15;0,05;0,05;0,053;0,049;0,049;0,052;0,052;0,048;0,07;0,156;0,049;0,051;0,054;0,051;0,051;0,049;0,159;0,049;0,048;0,051;0,048;0,048;0,048;0,079;0,123;0,053;0,048;0,054;0,049;0,049;0,05;0,05;0,051;0,16;0,049;0,052;0,05;0,053;0,049;0,048;0,049;0,05;0,049;0,057;0,05;0,051;0,048;0,146;0,053;0,049;0,049;0,048
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.FormsAuthenticationSignOutAnalyzer;0,044;0,044;0,045;0,116;0,045;0,043;0,104;0,044;0,046;0,042;0,043;0,045;0,044;0,14;0,044;0,045;0,043;0,045;0,1;0,044;0,045;0,058;0,046;0,048;0,099;0,045;0,109;0,177;0,205;0,049;0,151;0,057;0,11;0,043;0,048;0,056;0,052;0,458;0,045;0,042;0,045;0,045;0,043;0,046;0,042;0,046;0,044;0,043;0,043;0,044;0,045;0,172;0,044;0,046;0,051;0,052;0,047;0,044;0,042;0,044;0,069;0,044;0,044;0,058;0,047;0,16;0,045;0,042;0,118;0,046;0,044;0,042;0,045;0,052;0,043;0,043;0,049;0,044;0,052;0,044;0,046;0,26;0,044;0,084;0,079;0,087;0,043;0,042;0,042;0,098;0,149;0,047;0,086;0,042;0,044;0,115;0,045;0,134;0,047;0,065
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringCompareToMethodAnalyzer;0,027;0,097;0,022;0,056;0,021;0,032;0,021;0,021;0,021;0,021;0,074;0,021;0,022;0,021;0,021;0,021;0,021;0,021;0,021;0,023;0,022;0,03;0,023;0,021;0,021;0,021;0,025;0,021;0,022;0,021;0,178;0,022;0,128;0,021;0,023;0,026;0,023;0,021;0,021;0,035;0,022;0,021;0,021;0,021;0,021;0,021;0,029;0,021;0,023;0,117;0,052;0,046;0,027;0,021;0,021;0,022;0,023;0,022;0,021;0,023;0,115;0,027;0,021;0,021;0,028;0,021;0,021;0,021;0,021;0,021;0,143;0,022;0,021;0,021;0,023;0,021;0,119;0,023;0,021;0,022;0,024;0,022;0,023;0,031;0,03;0,021;0,022;0,021;0,022;0,021;0,021;0,022;0,078;0,021;0,021;0,086;0,022;0,024;0,022;0,021
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringIndexOfMethodsAnalyzer;0,018;0,106;0,017;0,014;0,016;0,014;0,014;0,017;0,014;0,014;0,014;0,014;0,016;0,014;0,015;0,016;0,014;0,016;0,014;0,097;0,016;0,014;0,015;0,014;0,014;0,014;0,014;0,014;0,071;0,046;0,017;0,035;0,018;0,03;0,014;0,015;0,014;0,014;0,014;0,014;0,018;0,014;0,014;0,014;0,015;0,015;0,014;0,015;0,014;0,014;0,014;0,014;0,016;0,014;0,014;0,028;0,014;0,014;0,014;0,014;0,014;0,014;0,015;0,014;0,073;0,014;0,014;0,014;0,014;0,014;0,015;0,016;0,014;0,016;0,015;0,017;0,014;0,014;0,014;0,014;0,014;0,015;0,014;0,014;0,077;0,015;0,016;0,015;0,015;0,016;0,116;0,014;0,014;0,014;0,014;0,076;0,015;0,014;0,014;0,016
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringEqualsMethodAnalyzer;0,017;0,02;0,065;0,018;0,02;0,017;0,016;0,016;0,016;0,016;0,019;0,016;0,016;0,016;0,066;0,016;0,016;0,016;0,016;0,016;0,016;0,016;0,026;0,019;0,072;0,016;0,017;0,016;0,016;0,016;0,016;0,075;0,018;0,016;0,016;0,017;0,076;0,016;0,017;0,016;0,016;0,016;0,016;0,016;0,118;0,016;0,016;0,016;0,077;0,042;0,016;0,016;0,016;0,022;0,016;0,044;0,02;0,016;0,016;0,016;0,016;0,031;0,017;0,017;0,016;0,016;0,016;0,017;0,016;0,017;0,018;0,073;0,016;0,017;0,02;0,021;0,019;0,023;0,016;0,016;0,134;0,016;0,071;0,016;0,016;0,016;0,016;0,016;0,016;0,016;0,025;0,016;0,018;0,017;0,017;0,019;0,016;0,016;0,052;0,018
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringManipulationMethodsAnalyzer;0,016;0,013;0,013;0,013;0,013;0,111;0,015;0,095;0,013;0,013;0,014;0,013;0,019;0,013;0,014;0,015;0,013;0,013;0,013;0,013;0,013;0,013;0,074;0,013;0,016;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,014;0,102;0,013;0,013;0,013;0,013;0,068;0,013;0,013;0,028;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,015;0,013;0,013;0,013;0,013;0,08;0,069;0,013;0,013;0,106;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,013;0,014;0,013;0,013;0,013;0,013;0,016;0,016;0,013;0,013;0,013;0,013;0,013;0,014;0,013;0,101;0,022;0,013
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringStartAndEndsWithMethodsAnalyzer;0,016;0,016;0,016;0,016;0,016;0,016;0,016;0,016;0,078;0,015;0,016;0,083;0,015;0,016;0,016;0,016;0,016;0,016;0,015;0,015;0,016;0,016;0,016;0,016;0,015;0,017;0,077;0,016;0,015;0,018;0,016;0,014;0,018;0,016;0,017;0,015;0,029;0,016;0,106;0,016;0,017;0,015;0,016;0,015;0,015;0,116;0,027;0,015;0,015;0,015;0,015;0,016;0,016;0,015;0,09;0,015;0,015;0,016;0,018;0,016;0,016;0,019;0,172;0,015;0,076;0,057;0,015;0,038;0,015;0,016;0,016;0,015;0,089;0,146;0,032;0,074;0,015;0,121;0,018;0,015;0,016;0,082;0,11;0,016;0,018;0,047;0,129;0,016;0,016;0,016;0,015;0,016;0,016;0,016;0,015;0,016;0,095;0,015;0,016;0,016
